time_ms,angle_deg
14665,0.000
14670,0.000
14675,0.000
14680,0.000
14685,0.000
14690,0.000
14695,0.000
14700,0.000
14705,0.000
14710,0.000
14715,0.000
14720,0.000
14725,0.000
14730,0.000
14735,0.000
14740,0.000
14745,0.000
14750,0.000
14755,0.000
14760,0.000
14765,0.000
14770,0.000
14775,0.000
14780,0.000
14785,0.000
14790,0.000
14795,0.000
14800,0.000
14805,0.000
14810,0.000
14815,0.000
14820,0.000
14825,0.000
14830,0.000
14835,0.000
14840,0.000
14845,0.000
14850,0.000
14855,0.000
14860,0.000
14865,0.000
14870,0.000
14875,0.000
14880,0.000
14885,0.000
14890,0.000
14895,0.000
14900,0.000
14905,0.000
14910,0.000
14915,0.000
14920,0.000
14925,0.000
14930,0.000
14935,0.000
14940,0.000
14945,0.000
14950,0.000
14955,0.000
14960,0.000
14965,0.000
14970,0.000
14975,0.000
14980,0.000
14985,0.000
14990,0.000
14995,0.000
15000,0.000
