time_ms,angle_deg
6665,0.000
6670,0.150
6675,0.300
6680,0.450
6685,0.450
6690,0.600
6695,0.750
6700,0.900
6705,0.900
6710,1.050
6715,1.200
6720,1.200
6725,1.350
6730,1.350
6735,1.500
6740,1.500
6745,1.650
6750,1.650
6755,1.800
6760,1.800
6765,1.800
6770,1.800
6775,1.950
6780,1.950
6785,1.950
6790,1.950
6795,1.950
6800,1.950
6805,1.950
6810,1.800
6815,1.800
6820,1.800
6825,1.800
6830,1.650
6835,1.650
6840,1.500
6845,1.500
6850,1.350
6855,1.350
6860,1.200
6865,1.200
6870,1.050
6875,1.050
6880,0.900
6885,0.750
6890,0.600
6895,0.600
6900,0.450
6905,0.300
6910,0.300
6915,0.150
6920,0.000
6925,-0.150
6930,-0.150
6935,-0.300
6940,-0.300
6945,-0.450
6950,-0.600
6955,-0.600
6960,-0.750
6965,-0.750
6970,-0.900
6975,-0.900
6980,-1.050
6985,-1.050
6990,-1.200
6995,-1.200
7000,-1.200
7005,-1.350
7010,-1.350
7015,-1.350
7020,-1.350
7025,-1.350
7030,-1.500
7035,-1.500
7040,-1.500
7045,-1.500
7050,-1.500
7055,-1.350
7060,-1.350
7065,-1.350
7070,-1.350
7075,-1.350
7080,-1.200
7085,-1.200
7090,-1.200
7095,-1.050
7100,-1.050
7105,-0.900
7110,-0.900
7115,-0.750
7120,-0.750
7125,-0.600
7130,-0.450
7135,-0.450
7140,-0.300
7145,-0.300
7150,-0.150
7155,0.000
7160,0.000
7165,0.150
7170,0.300
7175,0.300
7180,0.450
7185,0.450
7190,0.600
7195,0.750
7200,0.750
7205,0.900
7210,0.900
7215,1.050
7220,1.050
7225,1.050
7230,1.200
7235,1.200
7240,1.200
7245,1.350
7250,1.350
7255,1.350
7260,1.350
7265,1.500
7270,1.500
7275,1.500
7280,1.500
7285,1.500
7290,1.500
7295,1.500
7300,1.500
7305,1.500
7310,1.350
7315,1.350
7320,1.350
7325,1.350
7330,1.350
7335,1.200
7340,1.200
7345,1.050
7350,1.050
7355,1.050
7360,0.900
7365,0.900
7370,0.750
7375,0.750
7380,0.600
7385,0.600
7390,0.450
7395,0.450
7400,0.300
7405,0.300
7410,0.150
7415,0.150
7420,0.000
7425,0.000
7430,-0.150
7435,-0.300
7440,-0.300
7445,-0.300
7450,-0.450
7455,-0.450
7460,-0.600
7465,-0.600
7470,-0.750
7475,-0.750
7480,-0.750
7485,-0.900
7490,-0.900
7495,-0.900
7500,-0.900
7505,-0.900
7510,-1.050
7515,-1.050
7520,-1.050
7525,-1.050
7530,-1.050
7535,-1.050
7540,-1.050
7545,-1.050
7550,-1.050
7555,-1.050
7560,-0.900
7565,-0.900
7570,-0.900
7575,-0.900
7580,-0.750
7585,-0.750
7590,-0.750
7595,-0.750
7600,-0.600
7605,-0.600
7610,-0.600
7615,-0.450
7620,-0.450
7625,-0.300
7630,-0.300
7635,-0.300
7640,-0.150
7645,-0.150
7650,0.000
7655,0.000
7660,0.150
7665,0.150
7670,0.300
7675,0.300
7680,0.300
7685,0.450
7690,0.450
7695,0.600
7700,0.600
7705,0.600
7710,0.750
7715,0.750
7720,0.750
7725,0.900
7730,0.900
7735,0.900
7740,0.900
7745,1.050
7750,1.050
7755,1.050
7760,1.050
7765,1.050
7770,1.050
7775,1.050
7780,1.050
7785,1.050
7790,1.050
7795,1.050
7800,1.050
7805,1.050
7810,1.050
7815,0.900
7820,0.900
7825,0.900
7830,0.900
7835,0.900
7840,0.750
7845,0.750
7850,0.750
7855,0.750
7860,0.600
7865,0.600
7870,0.600
7875,0.450
7880,0.450
7885,0.450
7890,0.300
7895,0.300
7900,0.300
7905,0.150
7910,0.150
7915,0.150
7920,0.000
7925,0.000
7930,0.000
7935,-0.150
7940,-0.150
7945,-0.150
7950,-0.300
7955,-0.300
7960,-0.300
7965,-0.300
7970,-0.450
7975,-0.450
7980,-0.450
7985,-0.450
7990,-0.450
7995,-0.600
8000,-0.600
8005,-0.600
8010,-0.600
8015,-0.600
8020,-0.600
8025,-0.600
8030,-0.600
8035,-0.600
8040,-0.600
8045,-0.600
8050,-0.600
8055,-0.600
8060,-0.600
8065,-0.450
8070,-0.450
8075,-0.450
8080,-0.450
8085,-0.450
8090,-0.450
8095,-0.300
8100,-0.300
8105,-0.300
8110,-0.300
8115,-0.150
8120,-0.150
8125,-0.150
8130,-0.150
8135,0.000
8140,0.000
8145,0.000
8150,0.150
8155,0.150
8160,0.150
8165,0.150
8170,0.300
8175,0.300
8180,0.300
8185,0.300
8190,0.450
8195,0.450
8200,0.450
8205,0.450
8210,0.450
8215,0.600
8220,0.600
8225,0.600
8230,0.600
8235,0.600
8240,0.600
8245,0.600
8250,0.600
8255,0.600
8260,0.600
8265,0.600
8270,0.600
8275,0.600
8280,0.600
8285,0.600
8290,0.600
8295,0.600
8300,0.600
8305,0.600
8310,0.600
8315,0.600
8320,0.600
8325,0.450
8330,0.450
8335,0.450
8340,0.450
8345,0.450
8350,0.300
8355,0.300
8360,0.300
8365,0.300
8370,0.300
8375,0.150
8380,0.150
8385,0.150
8390,0.150
8395,0.150
8400,0.000
8405,0.000
8410,0.000
8415,0.000
8420,0.000
8425,0.000
8430,0.000
8435,-0.150
8440,-0.150
8445,-0.150
8450,-0.150
8455,-0.150
8460,-0.150
8465,-0.150
8470,-0.150
8475,-0.150
8480,-0.150
8485,-0.150
8490,-0.150
8495,-0.150
8500,-0.150
8505,-0.150
8510,-0.150
8515,-0.150
8520,-0.150
8525,-0.150
8530,-0.150
8535,-0.150
8540,-0.150
8545,-0.150
8550,-0.150
8555,-0.150
8560,-0.150
8565,-0.150
8570,0.000
8575,0.000
8580,0.000
8585,0.000
8590,0.000
8595,0.000
8600,0.000
8605,0.000
8610,0.150
8615,0.150
8620,0.150
8625,0.150
8630,0.150
8635,0.150
8640,0.150
8645,0.150
8650,0.300
8655,0.300
8660,0.300
8665,0.300
8670,0.300
8675,0.300
8680,0.300
8685,0.300
8690,0.300
8695,0.300
8700,0.300
8705,0.300
8710,0.300
8715,0.300
8720,0.300
8725,0.300
8730,0.300
8735,0.300
8740,0.300
8745,0.300
8750,0.300
8755,0.300
8760,0.300
8765,0.300
8770,0.300
8775,0.300
8780,0.300
8785,0.300
8790,0.300
8795,0.300
8800,0.300
8805,0.150
8810,0.150
8815,0.150
8820,0.150
8825,0.150
8830,0.150
8835,0.150
8840,0.150
8845,0.150
8850,0.150
8855,0.150
8860,0.150
8865,0.150
8870,0.000
8875,0.000
8880,0.000
8885,0.000
8890,0.000
8895,0.000
8900,0.000
8905,0.000
8910,0.000
8915,0.000
8920,0.000
8925,0.000
8930,0.000
8935,0.000
8940,0.000
8945,0.000
8950,0.000
8955,0.000
8960,0.000
8965,0.000
8970,0.000
8975,0.000
8980,0.000
8985,0.000
8990,0.000
8995,0.000
9000,0.150
9005,0.150
9010,0.150
9015,0.150
9020,0.150
9025,0.150
9030,0.150
9035,0.150
9040,0.150
9045,0.150
9050,0.150
9055,0.150
9060,0.150
9065,0.150
9070,0.150
9075,0.150
9080,0.150
9085,0.150
9090,0.150
9095,0.150
9100,0.150
9105,0.150
9110,0.150
9115,0.150
9120,0.150
9125,0.150
9130,0.150
9135,0.150
9140,0.150
9145,0.150
9150,0.150
9155,0.150
9160,0.150
9165,0.150
9170,0.150
9175,0.150
9180,0.150
9185,0.150
9190,0.150
9195,0.150
9200,0.150
9205,0.150
9210,0.150
9215,0.150
9220,0.150
9225,0.150
9230,0.150
9235,0.150
9240,0.150
9245,0.150
9250,0.150
9255,0.150
9260,0.150
9265,0.150
9270,0.150
9275,0.150
9280,0.150
9285,0.150
9290,0.150
9295,0.150
9300,0.150
9305,0.150
9310,0.150
9315,0.150
9320,0.150
9325,0.150
9330,0.150
9335,0.150
9340,0.150
9345,0.150
9350,0.150
9355,0.150
9360,0.150
9365,0.150
9370,0.150
9375,0.150
9380,0.150
9385,0.150
9390,0.150
9395,0.150
9400,0.150
9405,0.150
9410,0.150
9415,0.150
9420,0.150
9425,0.150
9430,0.150
9435,0.150
9440,0.150
9445,0.150
9450,0.150
9455,0.150
9460,0.150
9465,0.150
9470,0.150
9475,0.150
9480,0.150
9485,0.150
9490,0.150
9495,0.150
9500,0.150
9505,0.150
9510,0.150
9515,0.150
9520,0.150
9525,0.150
9530,0.150
9535,0.150
9540,0.150
9545,0.150
9550,0.150
9555,0.150
9560,0.150
9565,0.150
9570,0.150
9575,0.150
9580,0.150
9585,0.150
9590,0.150
9595,0.150
9600,0.150
9605,0.150
9610,0.150
9615,0.150
9620,0.150
9625,0.150
9630,0.150
9635,0.150
9640,0.150
9645,0.150
9650,0.150
9655,0.150
9660,0.150
9665,0.150
9670,0.150
9675,0.150
9680,0.150
9685,0.150
9690,0.150
9695,0.150
9700,0.150
9705,0.150
9710,0.150
9715,0.150
9720,0.150
9725,0.150
9730,0.150
9735,0.150
9740,0.150
9745,0.150
9750,0.150
9755,0.150
9760,0.150
9765,0.150
9770,0.150
9775,0.150
9780,0.150
9785,0.150
9790,0.150
9795,0.150
9800,0.150
9805,0.150
9810,0.150
9815,0.150
9820,0.150
9825,0.150
9830,0.150
9835,0.150
9840,0.150
9845,0.150
9850,0.150
9855,0.150
9860,0.150
9865,0.150
9870,0.150
9875,0.150
9880,0.150
9885,0.150
9890,0.150
9895,0.150
9900,0.150
9905,0.150
9910,0.150
9915,0.150
9920,0.150
9925,0.150
9930,0.150
9935,0.150
9940,0.150
9945,0.150
9950,0.150
9955,0.150
9960,0.150
9965,0.150
9970,0.150
9975,0.150
9980,0.150
9985,0.150
9990,0.150
9995,0.150
10000,0.150
10005,0.150
10010,0.150
10015,0.150
10020,0.150
10025,0.150
10030,0.150
10035,0.150
10040,0.150
10045,0.150
10050,0.150
10055,0.150
10060,0.150
10065,0.150
10070,0.150
10075,0.150
10080,0.150
10085,0.150
10090,0.150
10095,0.150
10100,0.150
10105,0.150
10110,0.150
10115,0.150
10120,0.150
10125,0.150
10130,0.150
10135,0.150
10140,0.150
10145,0.150
10150,0.150
10155,0.150
10160,0.150
10165,0.150
10170,0.150
10175,0.150
10180,0.150
10185,0.150
10190,0.150
10195,0.150
10200,0.150
10205,0.150
10210,0.150
10215,0.150
10220,0.150
10225,0.150
10230,0.150
10235,0.150
10240,0.150
10245,0.150
10250,0.150
10255,0.150
10260,0.150
10265,0.150
10270,0.150
10275,0.150
10280,0.150
10285,0.150
10290,0.150
10295,0.150
10300,0.150
10305,0.150
10310,0.150
10315,0.150
10320,0.150
10325,0.150
10330,0.150
10335,0.150
10340,0.150
10345,0.150
10350,0.150
10355,0.150
10360,0.150
10365,0.150
10370,0.150
10375,0.150
10380,0.150
10385,0.150
10390,0.150
10395,0.150
10400,0.150
10405,0.150
10410,0.150
10415,0.150
10420,0.150
10425,0.150
10430,0.150
10435,0.150
10440,0.150
10445,0.150
10450,0.150
10455,0.150
10460,0.150
10465,0.150
10470,0.150
10475,0.150
10480,0.150
10485,0.150
10490,0.150
10495,0.150
10500,0.150
10505,0.150
10510,0.150
10515,0.150
10520,0.150
10525,0.150
10530,0.150
10535,0.150
10540,0.150
10545,0.150
10550,0.150
10555,0.150
10560,0.150
10565,0.150
10570,0.150
10575,0.150
10580,0.150
10585,0.150
10590,0.150
10595,0.150
10600,0.150
10605,0.150
10610,0.150
10615,0.150
10620,0.150
10625,0.150
10630,0.150
10635,0.150
10640,0.150
10645,0.150
10650,0.150
10655,0.150
10660,0.150
10665,0.150
10670,0.150
10675,0.150
10680,0.150
10685,0.150
10690,0.150
10695,0.150
10700,0.150
10705,0.150
10710,0.150
10715,0.150
10720,0.150
10725,0.150
10730,0.150
10735,0.150
10740,0.150
10745,0.150
10750,0.150
10755,0.150
10760,0.150
10765,0.150
10770,0.150
10775,0.150
10780,0.150
10785,0.150
10790,0.150
10795,0.150
10800,0.150
10805,0.150
10810,0.150
10815,0.150
10820,0.150
10825,0.150
10830,0.150
10835,0.150
10840,0.150
10845,0.150
10850,0.150
10855,0.150
10860,0.150
10865,0.150
10870,0.150
10875,0.150
10880,0.150
10885,0.150
10890,0.150
10895,0.150
10900,0.150
10905,0.150
10910,0.150
10915,0.150
10920,0.150
10925,0.150
10930,0.150
10935,0.150
10940,0.150
10945,0.150
10950,0.150
10955,0.150
10960,0.150
10965,0.150
10970,0.150
10975,0.150
10980,0.150
10985,0.150
10990,0.150
10995,0.150
11000,0.150
11005,0.150
11010,0.150
11015,0.150
11020,0.150
11025,0.150
11030,0.150
11035,0.150
11040,0.150
11045,0.150
11050,0.150
11055,0.150
11060,0.150
11065,0.150
11070,0.150
11075,0.150
11080,0.150
11085,0.150
11090,0.150
11095,0.150
11100,0.150
11105,0.150
11110,0.150
11115,0.150
11120,0.150
11125,0.150
11130,0.150
11135,0.150
11140,0.150
11145,0.150
11150,0.150
11155,0.150
11160,0.150
11165,0.150
11170,0.150
11175,0.150
11180,0.150
11185,0.150
11190,0.150
11195,0.150
11200,0.150
11205,0.150
11210,0.150
11215,0.150
11220,0.150
11225,0.150
11230,0.150
11235,0.150
11240,0.150
11245,0.150
11250,0.150
11255,0.150
11260,0.150
11265,0.150
11270,0.150
11275,0.150
11280,0.150
11285,0.150
11290,0.150
11295,0.150
11300,0.150
11305,0.150
11310,0.150
11315,0.150
11320,0.150
11325,0.150
11330,0.150
11335,0.150
11340,0.150
11345,0.150
11350,0.150
11355,0.150
11360,0.150
11365,0.150
11370,0.150
11375,0.150
11380,0.150
11385,0.150
11390,0.000
11395,0.000
11400,0.000
11405,0.000
11410,0.000
11415,0.000
11420,0.000
11425,0.150
11430,0.150
11435,0.150
11440,0.150
11445,0.150
11450,0.150
11455,0.150
11460,0.150
11465,0.150
11470,0.150
11475,0.150
11480,0.150
11485,0.150
11490,0.150
11495,0.150
11500,0.150
11505,0.150
11510,0.150
11515,0.150
11520,0.150
11525,0.150
11530,0.150
11535,0.150
11540,0.150
11545,0.150
11550,0.150
11555,0.150
11560,0.150
11565,0.150
11570,0.150
11575,0.150
11580,0.150
11585,0.150
11590,0.150
11595,0.150
11600,0.150
11605,0.150
11610,0.150
11615,0.150
11620,0.150
11625,0.150
11630,0.150
11635,0.150
11640,0.150
11645,0.150
11650,0.150
11655,0.150
11660,0.150
11665,0.150
11670,0.150
11675,0.150
11680,0.150
11685,0.150
11690,0.150
11695,0.150
11700,0.150
11705,0.150
11710,0.150
11715,0.150
11720,0.150
11725,0.150
11730,0.150
11735,0.150
11740,0.000
11745,0.000
11750,0.000
11755,0.000
11760,0.000
11765,0.000
11770,0.000
11775,0.000
11780,0.000
11785,0.000
11790,0.150
11795,0.150
11800,0.150
11805,0.150
11810,0.150
11815,0.150
11820,0.150
11825,0.150
11830,0.150
11835,0.150
11840,0.150
11845,0.150
11850,0.150
11855,0.150
11860,0.150
11865,0.150
11870,0.150
11875,0.150
11880,0.150
11885,0.150
11890,0.150
11895,0.150
11900,0.150
11905,0.150
11910,0.150
11915,0.150
11920,0.150
11925,0.150
11930,0.150
11935,0.150
11940,0.150
11945,0.150
11950,0.150
11955,0.150
11960,0.150
11965,0.150
11970,0.150
11975,0.150
11980,0.150
11985,0.150
11990,0.150
11995,0.150
12000,0.150
12005,0.150
12010,0.150
12015,0.150
12020,0.150
12025,0.150
12030,0.150
12035,0.150
12040,0.150
12045,0.150
12050,0.150
12055,0.150
12060,0.150
12065,0.150
12070,0.150
12075,0.150
12080,0.150
12085,0.150
12090,0.150
12095,0.150
12100,0.150
12105,0.150
12110,0.150
12115,0.150
12120,0.150
12125,0.150
12130,0.150
12135,0.150
12140,0.300
12145,0.300
12150,0.300
12155,0.300
12160,0.300
12165,0.300
12170,0.300
12175,0.300
12180,0.300
12185,0.300
12190,0.300
12195,0.150
12200,0.150
12205,0.150
12210,0.150
12215,0.150
12220,0.150
12225,0.150
12230,0.150
12235,0.150
12240,0.150
12245,0.150
12250,0.150
12255,0.150
12260,0.150
12265,0.150
12270,0.150
12275,0.150
12280,0.000
12285,0.000
12290,0.000
12295,0.000
12300,0.000
12305,0.000
12310,0.000
12315,0.000
12320,0.000
12325,0.000
12330,0.000
12335,0.000
12340,0.000
12345,0.000
12350,0.000
12355,0.000
12360,0.000
12365,0.000
12370,0.000
12375,0.000
12380,0.000
12385,0.000
12390,0.000
12395,0.000
12400,0.000
12405,0.000
12410,0.150
12415,0.150
12420,0.150
12425,0.150
12430,0.150
12435,0.150
12440,0.150
12445,0.150
12450,0.150
12455,0.150
12460,0.150
12465,0.150
12470,0.150
12475,0.150
12480,0.150
12485,0.150
12490,0.150
12495,0.150
12500,0.150
12505,0.150
12510,0.150
12515,0.150
12520,0.150
12525,0.150
12530,0.150
12535,0.150
12540,0.150
12545,0.150
12550,0.150
12555,0.150
12560,0.150
12565,0.150
12570,0.150
12575,0.150
12580,0.150
12585,0.150
12590,0.150
12595,0.150
12600,0.150
12605,0.150
12610,0.150
12615,0.150
12620,0.150
12625,0.150
12630,0.150
12635,0.150
12640,0.150
12645,0.150
12650,0.150
12655,0.150
12660,0.150
12665,0.150
12670,0.150
12675,0.150
12680,0.150
12685,0.150
12690,0.150
12695,0.150
12700,0.150
12705,0.150
12710,0.150
12715,0.150
12720,0.150
12725,0.150
12730,0.150
12735,0.150
12740,0.150
12745,0.150
12750,0.150
12755,0.150
12760,0.150
12765,0.150
12770,0.150
12775,0.150
12780,0.150
12785,0.150
12790,0.150
12795,0.150
12800,0.150
12805,0.150
12810,0.150
12815,0.150
12820,0.150
12825,0.150
12830,0.150
12835,0.150
12840,0.150
12845,0.150
12850,0.150
12855,0.150
12860,0.150
12865,0.150
12870,0.150
12875,0.150
12880,0.150
12885,0.150
12890,0.150
12895,0.150
12900,0.150
12905,0.150
12910,0.150
12915,0.150
12920,0.150
12925,0.150
12930,0.150
12935,0.150
12940,0.150
12945,0.150
12950,0.150
12955,0.150
12960,0.150
12965,0.150
12970,0.150
12975,0.150
12980,0.150
12985,0.150
12990,0.150
12995,0.150
13000,0.150
13005,0.150
13010,0.150
13015,0.150
13020,0.150
13025,0.150
13030,0.150
13035,0.150
13040,0.150
13045,0.150
13050,0.150
13055,0.150
13060,0.150
13065,0.150
13070,0.150
13075,0.150
13080,0.150
13085,0.150
13090,0.150
13095,0.150
13100,0.150
13105,0.150
13110,0.150
13115,0.150
13120,0.150
13125,0.150
13130,0.150
13135,0.150
13140,0.150
13145,0.150
13150,0.150
13155,0.150
13160,0.150
13165,0.150
13170,0.150
13175,0.150
13180,0.150
13185,0.150
13190,0.150
13195,0.150
13200,0.150
13205,0.150
13210,0.150
13215,0.150
13220,0.150
13225,0.150
13230,0.150
13235,0.150
13240,0.150
13245,0.150
13250,0.150
13255,0.150
13260,0.150
13265,0.150
13270,0.150
13275,0.150
13280,0.150
13285,0.150
13290,0.150
13295,0.150
13300,0.150
13305,0.150
13310,0.150
13315,0.150
13320,0.150
13325,0.150
13330,0.150
13335,0.150
13340,0.150
13345,0.150
13350,0.150
13355,0.150
13360,0.150
13365,0.150
13370,0.150
13375,0.150
13380,0.150
13385,0.150
13390,0.150
13395,0.150
13400,0.150
13405,0.150
13410,0.150
13415,0.150
13420,0.150
13425,0.150
13430,0.150
13435,0.150
13440,0.150
13445,0.150
13450,0.150
13455,0.150
13460,0.150
13465,0.150
13470,0.150
13475,0.150
13480,0.150
13485,0.150
13490,0.150
13495,0.150
13500,0.150
13505,0.150
13510,0.150
13515,0.150
13520,0.150
13525,0.150
13530,0.150
13535,0.150
13540,0.150
13545,0.150
13550,0.150
13555,0.150
13560,0.150
13565,0.150
13570,0.150
13575,0.150
13580,0.150
13585,0.150
13590,0.150
13595,0.150
13600,0.150
13605,0.150
13610,0.150
13615,0.150
13620,0.150
13625,0.150
13630,0.150
13635,0.150
13640,0.150
13645,0.150
13650,0.150
13655,0.150
13660,0.150
13665,0.150
13670,0.150
13675,0.150
13680,0.150
13685,0.150
13690,0.150
13695,0.150
13700,0.150
13705,0.150
13710,0.150
13715,0.150
13720,0.150
13725,0.150
13730,0.150
13735,0.150
13740,0.150
13745,0.150
13750,0.150
13755,0.150
13760,0.150
13765,0.150
13770,0.150
13775,0.150
13780,0.150
13785,0.150
13790,0.150
13795,0.150
13800,0.150
13805,0.150
13810,0.150
13815,0.150
13820,0.150
13825,0.150
13830,0.150
13835,0.150
13840,0.150
13845,0.150
13850,0.150
13855,0.150
13860,0.150
13865,0.150
13870,0.150
13875,0.150
13880,0.150
13885,0.150
13890,0.150
13895,0.150
13900,0.150
13905,0.150
13910,0.150
13915,0.150
13920,0.150
13925,0.150
13930,0.150
13935,0.150
13940,0.150
13945,0.150
13950,0.150
13955,0.150
13960,0.150
13965,0.150
13970,0.150
13975,0.150
13980,0.150
13985,0.150
13990,0.150
13995,0.150
14000,0.150
14005,0.150
14010,0.150
14015,0.150
14020,0.150
14025,0.150
14030,0.150
14035,0.150
14040,0.150
14045,0.150
14050,0.150
14055,0.150
14060,0.150
14065,0.150
14070,0.150
14075,0.150
14080,0.150
14085,0.150
14090,0.150
14095,0.150
14100,0.150
14105,0.150
14110,0.150
14115,0.150
14120,0.150
14125,0.150
14130,0.150
14135,0.150
14140,0.150
14145,0.150
14150,0.150
14155,0.150
14160,0.150
14165,0.150
14170,0.150
14175,0.150
14180,0.150
14185,0.150
14190,0.150
14195,0.150
14200,0.150
14205,0.150
14210,0.150
14215,0.150
14220,0.150
14225,0.150
14230,0.150
14235,0.150
14240,0.150
14245,0.150
14250,0.150
14255,0.150
14260,0.150
14265,0.150
14270,0.150
14275,0.150
14280,0.150
14285,0.150
14290,0.150
14295,0.150
14300,0.150
14305,0.150
14310,0.150
14315,0.150
14320,0.150
14325,0.150
14330,0.150
14335,0.150
14340,0.150
14345,0.150
14350,0.150
14355,0.150
14360,0.150
14365,0.150
14370,0.150
14375,0.150
14380,0.150
14385,0.150
14390,0.150
14395,0.150
14400,0.150
14405,0.150
14410,0.150
14415,0.150
14420,0.150
14425,0.150
14430,0.150
14435,0.150
14440,0.150
14445,0.150
14450,0.150
14455,0.150
14460,0.150
14465,0.150
14470,0.150
14475,0.150
14480,0.150
14485,0.150
14490,0.150
14495,0.150
14500,0.150
14505,0.150
14510,0.150
14515,0.150
14520,0.150
14525,0.150
14530,0.150
14535,0.150
14540,0.150
14545,0.150
14550,0.150
14555,0.150
14560,0.150
14565,0.150
14570,0.150
14575,0.150
14580,0.150
14585,0.150
14590,0.150
14595,0.150
14600,0.150
14605,0.150
14610,0.150
14615,0.150
14620,0.150
14625,0.150
14630,0.150
14635,0.150
14640,0.150
14645,0.150
14650,0.150
14655,0.150
14660,0.150
14665,0.150
14670,0.150
14675,0.150
14680,0.150
14685,0.150
14690,0.150
14695,0.150
14700,0.150
14705,0.150
14710,0.150
14715,0.150
14720,0.150
14725,0.150
14730,0.150
14735,0.150
14740,0.150
